ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
Suansu-1382-1,,Suansu,1382,zəbɹən,zəbɹən,z ə b ɹ ə n,,Ivani2019,,
Suansu-1231-1,,Suansu,1231,kətʰə,kətʰə,k ə tʰ ə,,Ivani2019,,
Suansu-1483-1,,Suansu,1483,təku,təku,t ə k u,,Ivani2019,,
Suansu-267-1,,Suansu,267,ʃakʃwi,ʃakʃwi,ʃ a k ʃ w i,,Ivani2019,,
Suansu-12-1,,Suansu,12,ʍunle,ʍunle,ʍ u n l e,,Ivani2019,,
Suansu-1221-1,,Suansu,1221,nIsswa,nIsswa,n ɪ sː w a,,Ivani2019,,
Suansu-2112-1,,Suansu,2112,addʰae,addʰae,a ddʰ a e,,Ivani2019,,
Suansu-1493-1,,Suansu,1493,səkʰa,səkʰa,s ə kʰ a,,Ivani2019,,
Suansu-15-1,,Suansu,15,θə̃ŋɹə̃n,θə̃ŋɹə̃n,θ ə̃ ŋ ɹ ə̃ n,,Ivani2019,,
Suansu-762-1,,Suansu,762,assə̃e,assə̃e,a sː ə̃ e,,Ivani2019,,
Suansu-1337-1,,Suansu,1337,ʍwa,ʍwa,ʍ w a,,Ivani2019,,
Suansu-1486-1,,Suansu,1486,lə̃ŋe,lə̃ŋe,l ə̃ ŋ e,,Ivani2019,,
Suansu-1413-1,,Suansu,1413,kəriθe,kəriθe,k ə r i θ e,,Ivani2019,,
Suansu-1455-1,,Suansu,1455,sʰanne,sʰanne,sʰ a nː e,,Ivani2019,,
Suansu-1452-1,,Suansu,1452,namme,namme,n a mː e,,Ivani2019,,
Suansu-658-1,,Suansu,658,ktnɹwe,ktnɹwe,k t n ɹ w e,,Ivani2019,,
Suansu-1733-1,,Suansu,1733,tsãtsãleleθəŋe,tsãtsãleleθəŋe,ts ã ts ã l e l e θ ə ŋ e,,Ivani2019,,
Suansu-156-1,,Suansu,156,aχəi,aχəi,a χ ə i,,Ivani2019,,
Suansu-1099-1,,Suansu,1099,bə̃thoi,bə̃thoi,b ə̃ t h o i,,Ivani2019,,
Suansu-2026-1,,Suansu,2026,tʃurun,tʃurun,tʃ u r u n,,Ivani2019,,
Suansu-1019-1,,Suansu,1019,azue,azue,a z u e,,Ivani2019,,
Suansu-666-1,,Suansu,666,veraku,veraku,v e r a k u,,Ivani2019,,
Suansu-667-1,,Suansu,667,labwi,labwi,l a b w i,,Ivani2019,,
Suansu-670-1,,Suansu,670,aɹɹəŋ,aɹɹəŋ,a ɹː ə ŋ,,Ivani2019,,
Suansu-1218-1,,Suansu,1218,kəlwi,kəlwi,k ə l w i,,Ivani2019,,
Suansu-1395-1,,Suansu,1395,pumpaɹe,pumpaɹe,p u m p a ɹ e,,Ivani2019,,
Suansu-1519-1,,Suansu,1519,zamme,zamme,z a mː e,,Ivani2019,,
Suansu-1274-1,,Suansu,1274,matsə,matsə,m a ts ə,,Ivani2019,,
Suansu-1091-1,,Suansu,1091,matsəɬθame,matsəɬθame,m a ts ə ɬ θ a m e,,Ivani2019,,
Suansu-671-1,,Suansu,671,ɬatsəre,ɬatsəre,ɬ a ts ə r e,,Ivani2019,,
Suansu-1436-1,,Suansu,1436,məttɕje,məttɕje,m ə tɕː j e,,Ivani2019,,
Suansu-1474-1,,Suansu,1474,ʃwizə,ʃwizə,ʃ w i z ə,,Ivani2019,,
Suansu-1409-1,,Suansu,1409,atthai,atthai,a tː h a i,,Ivani2019,,
Suansu-714-1,,Suansu,714,attsə,attsə,a tsː ə,,Ivani2019,,
Suansu-1704-1,,Suansu,1704,tsoni,tsoni,ts o n i,,Ivani2019,,
Suansu-1396-1,,Suansu,1396,majiŋe,majiŋe,m a j i ŋ e,,Ivani2019,,
Suansu-1331-1,,Suansu,1331,aza,aza,a z a,,Ivani2019,,
Suansu-1172-1,,Suansu,1172,kəpe,kəpe,k ə p e,,Ivani2019,,
Suansu-1645-1,,Suansu,1645,kʰənne,kʰənne,kʰ ə nː e,,Ivani2019,,
Suansu-1482-1,,Suansu,1482,avə,avə,a v ə,,Ivani2019,,
Suansu-487-1,,Suansu,487,θatɕemai,θatɕemai,θ a tɕ e m a i,,Ivani2019,,
Suansu-341-1,,Suansu,341,tʃokʰʃe,tʃokʰʃe,tʃ o kʰ ʃ e,,Ivani2019,,
Suansu-1261-1,,Suansu,1261,ɬɛ̃nθe,ɬɛ̃nθe,ɬ ɛ̃ n θ e,,Ivani2019,,
Suansu-1703-1,,Suansu,1703,tʃok,tʃok,tʃ o k,,Ivani2019,,
Suansu-763-1,,Suansu,763,awi,awi,a w i,,Ivani2019,,
Suansu-1732-1,,Suansu,1732,tsõɹɛ̃,tsõɹɛ̃,ts õ ɹ ɛ̃,,Ivani2019,,
Suansu-1585-1,,Suansu,1585,θape,θape,θ a p e,,Ivani2019,,
Suansu-1246-1,,Suansu,1246,adʒudʒue,adʒudʒue,a dʒ u dʒ u e,,Ivani2019,,
Suansu-1586-1,,Suansu,1586,mãnnamme,mãnnamme,m ã nː a mː e,,Ivani2019,,
Suansu-778-1,,Suansu,778,makʰu,makʰu,m a kʰ u,,Ivani2019,,
Suansu-1234-1,,Suansu,1234,mimiɹe,mimiɹe,m i m i ɹ e,,Ivani2019,,
Suansu-730-1,,Suansu,730,pwiɹa,pwiɹa,p w i ɹ a,,Ivani2019,,
Suansu-784-1,,Suansu,784,gepʰem,gepʰem,g e pʰ e m,,Ivani2019,,
Suansu-1856-1,,Suansu,1856,nanaɹe,nanaɹe,n a n a ɹ e,,Ivani2019,,
Suansu-1620-1,,Suansu,1620,ɲəpe,ɲəpe,ɲ ə p e,,Ivani2019,,
Suansu-1854-1,,Suansu,1854,kʰotʂɹə,kʰotʂɹə,kʰ o ʈʂː ɹ ə,,Ivani2019,,
Suansu-843-1,,Suansu,843,ladʑo,ladʑo,l a dʑ o,,Ivani2019,,
Suansu-1440-1,,Suansu,1440,mattʰue,mattʰue,m a tʰː u e,,Ivani2019,,
Suansu-1442-1,,Suansu,1442,θəŋe,θəŋe,θ ə ŋ e,,Ivani2019,,
Suansu-1430-1,,Suansu,1430,tstʂe,tstʂe,ts ʈʂː e,,Ivani2019,,
Suansu-713-1,,Suansu,713,allje,allje,a lː j e,,Ivani2019,,
Suansu-1295-1,,Suansu,1295,θə̃n,θə̃n,θ ə̃ n,,Ivani2019,,
Suansu-857-1,,Suansu,857,xlun,xlun,x l u n,,Ivani2019,,
Suansu-1404-1,,Suansu,1404,ləŋdəɹe,ləŋdəɹe,l ə ŋ d ə ɹ e,,Ivani2019,,
Suansu-1343-1,,Suansu,1343,θamokh,θamokh,θ a m o kh,,Ivani2019,,
Suansu-1220-1,,Suansu,1220,amma,amma,a mː a,,Ivani2019,,
Suansu-1515-1,,Suansu,1515,tʂej,tʂej,ʈʂː e j,,Ivani2019,,
Suansu-78-1,,Suansu,78,ida,ida,i d a,,Ivani2019,,
Suansu-1937-1,,Suansu,1937,dino,dino,d i n o,,Ivani2019,,
Suansu-1244-1,,Suansu,1244,ʃwe,ʃwe,ʃ w e,,Ivani2019,,
Suansu-800-1,,Suansu,800,phatha,phatha,pʰ a tʰ a,,Ivani2019,,
Suansu-2307-1,,Suansu,2307,abbe,abbe,a bː e,,Ivani2019,,
Suansu-1415-1,,Suansu,1415,pannəŋe,pannəŋe,p a nː ə ŋ e,,Ivani2019,,
Suansu-1214-1,,Suansu,1214,haɲə,haɲə,h a ɲ ə,,Ivani2019,,
Suansu-1215-1,,Suansu,1215,nɔ,nɔ,n ɔ,,Ivani2019,,
Suansu-492-1,,Suansu,492,kəθam,kəθam,k ə θ a m,,Ivani2019,,
Suansu-1456-1,,Suansu,1456,affje,affje,a fː j e,,Ivani2019,,
Suansu-1150-1,,Suansu,1150,kətntʂame,kətntʂame,k ə t n ʈʂː a m e,,Ivani2019,,
Suansu-846-1,,Suansu,846,gefe,gefe,g e f e,,Ivani2019,,
Suansu-1283-1,,Suansu,1283,asə,asə,a s ə,,Ivani2019,,
Suansu-1329-1,,Suansu,1329,tʃku,tʃku,tʃ k u,,Ivani2019,,
Suansu-1205-1,,Suansu,1205,aɬi,aɬi,a ɬ i,,Ivani2019,,
Suansu-1380-1,,Suansu,1380,kʰe,kʰe,kʰ e,,Ivani2019,,
Suansu-906-1,,Suansu,906,tʰənɹun,tʰənɹun,tʰ ə n ɹ u n,,Ivani2019,,
Suansu-1710-1,,Suansu,1710,mokwi,mokwi,m o k w i,,Ivani2019,,
Suansu-1498-1,,Suansu,1498,kəniga,kəniga,k ə n i g a,,Ivani2019,,
Suansu-1278-1,,Suansu,1278,məllwe,məllwe,m ə lː w e,,Ivani2019,,
Suansu-1443-1,,Suansu,1443,tsəŋdəθae,tsəŋdəθae,ts ə ŋ d ə θ a e,,Ivani2019,,
Suansu-948-1,,Suansu,948,ʃwi,ʃwi,ʃ w i,,Ivani2019,,
Suansu-1131-1,,Suansu,1131,ha,ha,h a,,Ivani2019,,
Suansu-1726-1,,Suansu,1726,atʰwe,atʰwe,a tʰ w e,,Ivani2019,,
Suansu-1236-1,,Suansu,1236,mue,mue,m u e,,Ivani2019,,
Suansu-1077-1,,Suansu,1077,gehu,gehu,g e h u,,Ivani2019,,
Suansu-1237-1,,Suansu,1237,gənɔ,gənɔ,g ə n ɔ,,Ivani2019,,
Suansu-1335-1,,Suansu,1335,aŋoi,aŋoi,a ŋ o i,,Ivani2019,,
Suansu-1235-1,,Suansu,1235,tudzo,tudzo,t u dz o,,Ivani2019,,
Suansu-1199-1,,Suansu,1199,piwi,piwi,p i w i,,Ivani2019,,
Suansu-960-1,,Suansu,960,məra,məra,m ə r a,,Ivani2019,,
Suansu-1257-1,,Suansu,1257,aʃu,aʃu,a ʃ u,,Ivani2019,,
Suansu-1454-1,,Suansu,1454,mətʰe,mətʰe,m ə tʰ e,,Ivani2019,,
Suansu-522-1,,Suansu,522,tami,tami,t a m i,,Ivani2019,,
Suansu-962-1,,Suansu,962,pwiɹawi,pwiɹawi,p w i ɹ a w i,,Ivani2019,,
Suansu-1803-1,,Suansu,1803,θaŋ,θaŋ,θ a ŋ,,Ivani2019,,
Suansu-748-1,,Suansu,748,θokʰe,θokʰe,θ o kʰ e,,Ivani2019,,
Suansu-1226-1,,Suansu,1226,θənkam,θənkam,θ ə n k a m,,Ivani2019,,
Suansu-1424-1,,Suansu,1424,dʒenammatʃu,dʒenammatʃu,dʒ e n a mː a tʃ u,,Ivani2019,,
Suansu-1174-1,,Suansu,1174,aʃu,aʃu,a ʃ u,,Ivani2019,,
Suansu-1213-1,,Suansu,1213,na,na,n a,,Ivani2019,,
Suansu-1207-1,,Suansu,1207,ŋə,ŋə,ŋ ə,,Ivani2019,,
Suansu-676-1,,Suansu,676,θa,θa,θ a,,Ivani2019,,
